group_id,book_code
91990,92031.0
91990,92032.0
91990,92033.0
91990,92034.0
91990,92035.0
91990,92036.0
91990,92037.0
91990,92038.0
91990,92039.0
91990,92082.0
91990,92107.0
91990,92112.0
91990,92115.0
91990,92120.0
91990,92131.0
91990,92133.0
91990,92134.0
91990,92153.0
91990,92157.0
91990,92159.0
91990,92162.0
91990,92165.0
91990,92167.0
50572,50572.0
113125,113125.0
104253,104253.0
15469,93835.0
15469,15469.0
17322,17322.0
17322,69897.0
72247,72247.0
72247,104176.0
21534,21534.0
21534,65999.0
79524,79524.0
79524,117924.0
116540,116540.0
112755,112755.0
111932,111932.0
87043,87043.0
48848,48848.0
48848,68711.0
7549,7549.0
3592,3592.0
3592,86871.0
3592,43275.0
33618,33618.0
33618,43617.0
14643,106163.0
14643,14643.0
31746,31746.0
31746,31749.0
31746,31747.0
31746,31748.0
107898,107898.0
351,351.0
351,61835.0
351,5514.0
99568,99568.0
4394,4394.0
4394,57005.0
103200,103200.0
5141,5141.0
5141,5142.0
5141,34296.0
5141,54985.0
42486,42486.0
42486,58661.0
23177,23177.0
105334,105334.0
105334,105893.0
105334,105894.0
59567,59567.0
93176,93176.0
54989,106015.0
54989,120057.0
54989,54989.0
4360,4360.0
4360,4652.0
4360,34965.0
64095,64095.0
56857,56857.0
56857,57165.0
100943,100943.0
100943,102235.0
30367,96867.0
30367,30367.0
46077,55328.0
46077,62835.0
46077,62836.0
46077,96830.0
46077,46077.0
15339,21332.0
15339,30974.0
15339,90987.0
15339,92664.0
15339,15339.0
102527,102527.0
76397,76397.0
76397,79019.0
37043,37043.0
98843,98843.0
87884,87884.0
1051,1051.0
1051,32520.0
29375,29375.0
29375,58920.0
776,776.0
45487,45487.0
82129,82129.0
82129,113712.0
7403,7403.0
7403,20461.0
117283,117283.0
117283,117314.0
7141,85911.0
7141,7141.0
1813,14364.0
1813,31847.0
1813,1813.0
26346,48565.0
26346,119518.0
26346,26346.0
73035,73035.0
73035,97419.0
51309,51309.0
106091,106091.0
93644,93644.0
93644,98374.0
561,19095.0
561,561.0
561,9447.0
86838,86838.0
21043,51979.0
21043,21043.0
25703,25703.0
25703,27657.0
3842,3842.0
3842,102749.0
121387,121387.0
68671,68671.0
2161,45735.0
2161,115907.0
2161,30563.0
2161,2161.0
64936,84668.0
64936,64936.0
1451,1451.0
1451,117930.0
1451,8479.0
1451,105486.0
1451,120935.0
1451,8480.0
1451,37928.0
1451,10220.0
55568,55568.0
14518,14518.0
14518,113640.0
14518,19460.0
14518,19459.0
114135,114135.0
108042,108042.0
27430,27430.0
27430,97660.0
95006,95006.0
73585,89862.0
73585,73585.0
51842,51842.0
121496,121496.0
73816,73816.0
120426,120426.0
120426,120429.0
492,71261.0
492,492.0
12766,12766.0
12766,12773.0
24377,24377.0
24377,112645.0
97279,97279.0
13140,13140.0
13140,30358.0
13140,86246.0
68721,92885.0
68721,68721.0
92251,92251.0
105841,105841.0
105841,105842.0
105841,105843.0
105841,105844.0
67099,67099.0
67099,101935.0
67099,122057.0
6365,6377.0
6365,47393.0
6365,6365.0
6365,6366.0
89583,89583.0
54955,64377.0
54955,54955.0
684,684.0
684,52846.0
684,48956.0
684,111885.0
684,2607.0
63639,63639.0
18937,47544.0
18937,18937.0
415,415.0
415,42523.0
59918,59918.0
21933,27404.0
21933,21933.0
21933,27403.0
55170,55170.0
55170,105089.0
89633,89633.0
89633,113666.0
45597,45597.0
45597,73552.0
14489,21120.0
14489,31400.0
14489,69930.0
14489,23949.0
14489,54335.0
14489,83229.0
14489,21123.0
14489,98129.0
14489,14489.0
14489,100131.0
14489,114018.0
1543,1543.0
1543,65488.0
23371,23376.0
23371,23375.0
23371,23371.0
23371,23373.0
12298,12298.0
92396,92396.0
4361,4361.0
4361,89378.0
119190,119190.0
119190,119191.0
119190,119192.0
119190,119193.0
119190,119194.0
119190,119196.0
11622,11622.0
11622,110847.0
11622,61469.0
11622,25164.0
11622,37008.0
11622,37010.0
11622,3631.0
11622,25167.0
11622,33620.0
11622,64961.0
11622,81137.0
11622,104825.0
11622,26400.0
11622,3637.0
14695,112664.0
14695,51705.0
14695,14696.0
14695,52960.0
14695,110180.0
14695,43237.0
14695,57538.0
14695,71900.0
14695,14695.0
14695,121853.0
121559,121559.0
121559,121562.0
69482,
69482,
28404,28404.0
28404,44511.0
28404,104882.0
28404,29989.0
28404,45759.0
2208,2208.0
2208,7585.0
25964,25964.0
25964,54991.0
117802,117802.0
50553,92046.0
50553,50553.0
849,15810.0
849,64417.0
849,3166.0
849,4252.0
849,50780.0
849,106083.0
849,13501.0
849,95450.0
849,120538.0
849,92309.0
849,849.0
849,4253.0
849,50749.0
849,14794.0
109403,109403.0
11607,11607.0
11607,18123.0
11607,25026.0
11607,112009.0
1015,20793.0
1015,1015.0
1015,104744.0
1015,111409.0
2375,31248.0
2375,2375.0
2375,3151.0
2375,32711.0
13793,111710.0
13793,13793.0
42935,42935.0
42935,46177.0
394,394.0
394,37180.0
394,22778.0
394,62863.0
394,2984.0
394,3010.0
394,119449.0
394,37710.0
44791,57314.0
44791,44791.0
44791,112683.0
33890,64035.0
33890,45972.0
33890,119389.0
33890,33890.0
1792,1792.0
1792,40359.0
1792,11158.0
30200,30200.0
30200,60019.0
22869,22869.0
22869,47673.0
22869,57704.0
86162,86162.0
103593,103593.0
100935,100935.0
100935,102224.0
18842,18842.0
18842,18844.0
35273,35273.0
35273,65959.0
35273,87529.0
106889,106889.0
106889,106890.0
22227,22227.0
22227,104718.0
30343,30343.0
30343,97434.0
117288,117288.0
117288,117333.0
120572,120572.0
19882,19883.0
19882,19882.0
58244,58244.0
58244,113930.0
31132,31133.0
31132,31132.0
9264,9264.0
9264,40223.0
9264,64218.0
1909,38536.0
1909,46834.0
1909,68232.0
1909,1909.0
1732,1732.0
1732,40581.0
1178,29060.0
1178,1178.0
71340,94651.0
71340,71342.0
71340,71340.0
28176,28176.0
28176,28178.0
28176,28177.0
91990,92079.0
91990,92151.0
91990,92156.0
91990,92169.0
91990,92172.0
91990,91992.0
91990,91995.0
91990,91996.0
91990,91999.0
91990,92024.0
91990,92026.0
91990,92086.0
91990,92091.0
91990,92129.0
91990,92147.0
91990,91990.0
91990,92154.0
91990,91994.0
91990,91998.0
91990,92001.0
91990,92003.0
91990,92004.0
91990,92023.0
91990,92025.0
91990,92027.0
91990,92028.0
91990,92029.0
91990,92030.0
91990,92031.0
91990,92032.0
91990,92033.0
91990,92034.0
91990,92035.0
91990,92036.0
91990,92037.0
91990,92038.0
91990,92039.0
91990,92082.0
91990,92107.0
91990,92112.0
91990,92115.0
91990,92120.0
91990,92131.0
91990,92133.0
91990,92134.0
91990,92153.0
91990,92157.0
91990,92159.0
91990,92162.0
91990,92165.0
91990,92167.0
104253,104253.0
73179,73179.0
50572,50572.0
21534,21534.0
21534,65999.0
72247,72247.0
72247,104176.0
1038,1038.0
1038,35375.0
17322,17322.0
17322,69897.0
79524,79524.0
79524,117924.0
7549,7549.0
111932,111932.0
116540,116540.0
47876,47876.0
48848,48848.0
48848,68711.0
14639,14639.0
14639,76588.0
90777,90777.0
90777,90779.0
90777,90785.0
90777,90787.0
22088,97483.0
22088,49957.0
22088,22088.0
351,351.0
351,61835.0
351,5514.0
99837,99837.0
107898,107898.0
33618,33618.0
33618,43617.0
4394,4394.0
4394,57005.0
42486,42486.0
42486,58661.0
31746,31746.0
31746,31749.0
31746,31747.0
31746,31748.0
59567,59567.0
103200,103200.0
5141,5141.0
5141,5142.0
5141,34296.0
5141,54985.0
4360,4360.0
4360,4652.0
4360,34965.0
93176,93176.0
105334,105334.0
105334,105893.0
105334,105894.0
98592,98592.0
56857,56857.0
56857,57165.0
95550,95550.0
100943,100943.0
100943,102235.0
102527,102527.0
64095,64095.0
76397,76397.0
76397,79019.0
1051,1051.0
1051,32520.0
46077,55328.0
46077,62835.0
46077,62836.0
46077,96830.0
46077,46077.0
37043,37043.0
15339,21332.0
15339,30974.0
15339,90987.0
15339,92664.0
15339,15339.0
87884,87884.0
82129,82129.0
82129,113712.0
45487,45487.0
7403,7403.0
7403,20461.0
29375,29375.0
29375,58920.0
26346,48565.0
26346,119518.0
26346,26346.0
7141,85911.0
7141,7141.0
15048,15048.0
15048,15049.0
106091,106091.0
73035,73035.0
73035,97419.0
44491,44491.0
44491,65998.0
10786,10786.0
10786,103371.0
51309,51309.0
119581,119581.0
72427,72427.0
72427,72428.0
72427,72431.0
72427,72432.0
86838,86838.0
21043,51979.0
21043,21043.0
104387,104387.0
1169,1169.0
1169,23486.0
25703,25703.0
25703,27657.0
12312,12312.0
64936,84668.0
64936,64936.0
32443,32443.0
32443,32445.0
32443,32446.0
32443,32447.0
32443,32444.0
58496,58496.0
58496,62523.0
449,12314.0
449,13153.0
449,449.0
449,30126.0
449,120539.0
449,82154.0
449,2322.0
449,2324.0
449,62333.0
13354,14119.0
13354,13354.0
13354,43044.0
45518,45518.0
27430,27430.0
27430,97660.0
114135,114135.0
56167,56167.0
56167,63832.0
108042,108042.0
73585,89862.0
73585,73585.0
95006,95006.0
121496,121496.0
51842,51842.0
73816,73816.0
96594,96594.0
32370,54876.0
32370,54724.0
32370,32370.0
12766,12766.0
12766,12773.0
23337,23964.0
23337,23962.0
23337,23963.0
23337,23337.0
24377,24377.0
24377,112645.0
97279,97279.0
492,71261.0
492,492.0
105841,105841.0
105841,105842.0
105841,105843.0
105841,105844.0
92251,92251.0
67099,67099.0
67099,101935.0
67099,122057.0
6365,6377.0
6365,47393.0
6365,6365.0
6365,6366.0
63639,63639.0
415,415.0
415,42523.0
1776,64335.0
1776,1776.0
1776,80683.0
1776,60536.0
1776,62862.0
1776,79477.0
1776,89978.0
1776,92819.0
1776,120395.0
1776,120967.0
55170,55170.0
55170,105089.0
684,684.0
684,52846.0
684,48956.0
684,111885.0
684,2607.0
45597,45597.0
45597,73552.0
108449,112110.0
108449,108449.0
91298,91298.0
91298,91729.0
89633,89633.0
89633,113666.0
14695,112664.0
14695,51705.0
14695,14696.0
14695,52960.0
14695,110180.0
14695,43237.0
14695,57538.0
14695,71900.0
14695,14695.0
14695,121853.0
2349,2349.0
2349,51709.0
119293,119293.0
119293,119294.0
119293,119296.0
119293,119297.0
119293,119298.0
119293,119299.0
4361,4361.0
4361,89378.0
1543,1543.0
1543,65488.0
119190,119190.0
119190,119191.0
119190,119192.0
119190,119193.0
119190,119194.0
119190,119196.0
14489,21120.0
14489,31400.0
14489,69930.0
14489,23949.0
14489,54335.0
14489,83229.0
14489,21123.0
14489,98129.0
14489,14489.0
14489,100131.0
14489,114018.0
12298,12298.0
69482,
69482,
25964,25964.0
25964,54991.0
50553,92046.0
50553,50553.0
28404,28404.0
28404,44511.0
28404,104882.0
28404,29989.0
28404,45759.0
109403,109403.0
2208,2208.0
2208,7585.0
23649,71010.0
23649,23649.0
849,15810.0
849,64417.0
849,3166.0
849,4252.0
849,50780.0
849,106083.0
849,13501.0
849,95450.0
849,120538.0
849,92309.0
849,849.0
849,4253.0
849,50749.0
849,14794.0
13793,111710.0
13793,13793.0
1015,20793.0
1015,1015.0
1015,104744.0
1015,111409.0
2375,31248.0
2375,2375.0
2375,3151.0
2375,32711.0
394,394.0
394,37180.0
394,22778.0
394,62863.0
394,2984.0
394,3010.0
394,119449.0
394,37710.0
33890,64035.0
33890,45972.0
33890,119389.0
33890,33890.0
22869,22869.0
22869,47673.0
22869,57704.0
30200,30200.0
30200,60019.0
86162,86162.0
35273,35273.0
35273,65959.0
35273,87529.0
103593,103593.0
18842,18842.0
18842,18844.0
12749,12749.0
12749,12755.0
22227,22227.0
22227,104718.0
120572,120572.0
117288,117288.0
117288,117333.0
30840,30840.0
58244,58244.0
58244,113930.0
19882,19883.0
19882,19882.0
30343,30343.0
30343,97434.0
29926,29928.0
29926,29929.0
29926,29930.0
29926,29932.0
29926,29926.0
29926,29927.0
31132,31133.0
31132,31132.0
71340,94651.0
71340,71342.0
71340,71340.0
1178,29060.0
1178,1178.0
1909,38536.0
1909,46834.0
1909,68232.0
1909,1909.0
9264,9264.0
9264,40223.0
9264,64218.0
28176,28176.0
28176,28178.0
28176,28177.0
91990,92079.0
91990,92151.0
91990,92156.0
91990,92169.0
91990,92172.0
91990,91992.0
91990,91995.0
91990,91996.0
91990,91999.0
91990,92024.0
91990,92026.0
91990,92086.0
91990,92091.0
91990,92129.0
91990,92147.0
91990,91990.0
91990,92154.0
91990,91994.0
91990,91998.0
91990,92001.0
91990,92003.0
91990,92004.0
91990,92023.0
91990,92025.0
91990,92027.0
91990,92028.0
91990,92029.0
91990,92030.0
91990,92031.0
91990,92032.0
91990,92033.0
91990,92034.0
91990,92035.0
91990,92036.0
91990,92037.0
91990,92038.0
91990,92039.0
91990,92082.0
91990,92107.0
91990,92112.0
91990,92115.0
91990,92120.0
91990,92131.0
91990,92133.0
91990,92134.0
91990,92153.0
91990,92157.0
91990,92159.0
91990,92162.0
91990,92165.0
91990,92167.0
113125,113125.0
73179,73179.0
104253,104253.0
72247,72247.0
72247,104176.0
21534,21534.0
21534,65999.0
2624,2624.0
2624,119923.0
1038,1038.0
1038,35375.0
15469,93835.0
15469,15469.0
17322,17322.0
17322,69897.0
112755,112755.0
47876,47876.0
7549,7549.0
87043,87043.0
48848,48848.0
48848,68711.0
14643,106163.0
14643,14643.0
14639,14639.0
14639,76588.0
90777,90777.0
90777,90779.0
90777,90785.0
90777,90787.0
22088,97483.0
22088,49957.0
22088,22088.0
99837,99837.0
33618,33618.0
33618,43617.0
99568,99568.0
103200,103200.0
4394,4394.0
4394,57005.0
5141,5141.0
5141,5142.0
5141,34296.0
5141,54985.0
23177,23177.0
54989,106015.0
54989,120057.0
54989,54989.0
93176,93176.0
30367,96867.0
30367,30367.0
59567,59567.0
95550,95550.0
102527,102527.0
64095,64095.0
46077,55328.0
46077,62835.0
46077,62836.0
46077,96830.0
46077,46077.0
37043,37043.0
76397,76397.0
76397,79019.0
776,776.0
87884,87884.0
117283,117283.0
117283,117314.0
5973,5975.0
5973,5973.0
7141,85911.0
7141,7141.0
73035,73035.0
73035,97419.0
29375,29375.0
29375,58920.0
26346,48565.0
26346,119518.0
26346,26346.0
15048,15048.0
15048,15049.0
93644,93644.0
93644,98374.0
44491,44491.0
44491,65998.0
52092,52092.0
52092,52093.0
104387,104387.0
21043,51979.0
21043,21043.0
119581,119581.0
25703,25703.0
25703,27657.0
561,19095.0
561,561.0
561,9447.0
121387,121387.0
58496,58496.0
58496,62523.0
68671,68671.0
64936,84668.0
64936,64936.0
55568,55568.0
56167,56167.0
56167,63832.0
13354,14119.0
13354,13354.0
13354,43044.0
11181,11181.0
11181,53025.0
19907,64083.0
19907,64104.0
19907,19907.0
449,12314.0
449,13153.0
449,449.0
449,30126.0
449,120539.0
449,82154.0
449,2322.0
449,2324.0
449,62333.0
27430,27430.0
27430,97660.0
14518,14518.0
14518,113640.0
14518,19460.0
14518,19459.0
99294,99294.0
121496,121496.0
120426,120426.0
120426,120429.0
492,71261.0
492,492.0
32370,54876.0
32370,54724.0
32370,32370.0
13140,13140.0
13140,30358.0
13140,86246.0
23337,23964.0
23337,23962.0
23337,23963.0
23337,23337.0
97279,97279.0
24377,24377.0
24377,112645.0
68721,92885.0
68721,68721.0
67099,67099.0
67099,101935.0
67099,122057.0
105841,105841.0
105841,105842.0
105841,105843.0
105841,105844.0
92251,92251.0
6365,6377.0
6365,47393.0
6365,6365.0
6365,6366.0
89583,89583.0
1776,64335.0
1776,1776.0
1776,80683.0
1776,60536.0
1776,62862.0
1776,79477.0
1776,89978.0
1776,92819.0
1776,120395.0
1776,120967.0
54955,64377.0
54955,54955.0
45098,45098.0
415,415.0
415,42523.0
63639,63639.0
59918,59918.0
108449,112110.0
108449,108449.0
45597,45597.0
45597,73552.0
21933,27404.0
21933,21933.0
21933,27403.0
23371,23376.0
23371,23375.0
23371,23371.0
23371,23373.0
18937,47544.0
18937,18937.0
14489,21120.0
14489,31400.0
14489,69930.0
14489,23949.0
14489,54335.0
14489,83229.0
14489,21123.0
14489,98129.0
14489,14489.0
14489,100131.0
14489,114018.0
849,15810.0
849,64417.0
849,3166.0
849,4252.0
849,50780.0
849,106083.0
849,13501.0
849,95450.0
849,120538.0
849,92309.0
849,849.0
849,4253.0
849,50749.0
849,14794.0
119190,119190.0
119190,119191.0
119190,119192.0
119190,119193.0
119190,119194.0
119190,119196.0
14695,112664.0
14695,51705.0
14695,14696.0
14695,52960.0
14695,110180.0
14695,43237.0
14695,57538.0
14695,71900.0
14695,14695.0
14695,121853.0
2349,2349.0
2349,51709.0
92396,92396.0
12298,12298.0
5478,7082.0
5478,5478.0
121559,121559.0
121559,121562.0
69482,
69482,
11622,11622.0
11622,110847.0
11622,61469.0
11622,25164.0
11622,37008.0
11622,37010.0
11622,3631.0
11622,25167.0
11622,33620.0
11622,64961.0
11622,81137.0
11622,104825.0
11622,26400.0
11622,3637.0
109403,109403.0
117802,117802.0
13793,111710.0
13793,13793.0
50553,92046.0
50553,50553.0
23649,71010.0
23649,23649.0
11607,11607.0
11607,18123.0
11607,25026.0
11607,112009.0
28404,28404.0
28404,44511.0
28404,104882.0
28404,29989.0
28404,45759.0
2375,31248.0
2375,2375.0
2375,3151.0
2375,32711.0
25964,25964.0
25964,54991.0
42935,42935.0
42935,46177.0
33890,64035.0
33890,45972.0
33890,119389.0
33890,33890.0
30200,30200.0
30200,60019.0
22869,22869.0
22869,47673.0
22869,57704.0
86162,86162.0
100935,100935.0
100935,102224.0
22539,22542.0
22539,22540.0
22539,22539.0
106889,106889.0
106889,106890.0
22227,22227.0
22227,104718.0
103593,103593.0
120572,120572.0
19882,19883.0
19882,19882.0
12749,12749.0
12749,12755.0
117288,117288.0
117288,117333.0
58244,58244.0
58244,113930.0
9264,9264.0
9264,40223.0
9264,64218.0
1909,38536.0
1909,46834.0
1909,68232.0
1909,1909.0
1732,1732.0
1732,40581.0
1178,29060.0
1178,1178.0
28176,28176.0
28176,28178.0
28176,28177.0
71340,94651.0
71340,71342.0
71340,71340.0
91990,92079.0
91990,92151.0
91990,92156.0
91990,92169.0
91990,92172.0
91990,91992.0
91990,91995.0
91990,91996.0
91990,91999.0
91990,92024.0
91990,92026.0
91990,92086.0
91990,92091.0
91990,92129.0
91990,92147.0
91990,91990.0
91990,92154.0
91990,91994.0
91990,91998.0
91990,92001.0
91990,92003.0
91990,92004.0
91990,92023.0
91990,92025.0
91990,92027.0
91990,92028.0
91990,92029.0
91990,92030.0
91990,92031.0
91990,92032.0
91990,92033.0
91990,92034.0
91990,92035.0
91990,92036.0
91990,92037.0
91990,92038.0
91990,92039.0
91990,92082.0
91990,92107.0
91990,92112.0
91990,92115.0
91990,92120.0
91990,92131.0
91990,92133.0
91990,92134.0
91990,92153.0
91990,92157.0
91990,92159.0
91990,92162.0
91990,92165.0
91990,92167.0
73179,73179.0
104253,104253.0
50572,50572.0
113125,113125.0
21534,21534.0
21534,65999.0
79524,79524.0
79524,117924.0
17322,17322.0
17322,69897.0
72247,72247.0
72247,104176.0
15469,93835.0
15469,15469.0
1038,1038.0
1038,35375.0
112755,112755.0
2624,2624.0
2624,119923.0
47876,47876.0
48848,48848.0
48848,68711.0
14639,14639.0
14639,76588.0
22088,97483.0
22088,49957.0
22088,22088.0
351,351.0
351,61835.0
351,5514.0
99568,99568.0
107898,107898.0
33618,33618.0
33618,43617.0
4394,4394.0
4394,57005.0
5141,5141.0
5141,5142.0
5141,34296.0
5141,54985.0
23177,23177.0
105334,105334.0
105334,105893.0
105334,105894.0
59567,59567.0
103200,103200.0
54989,106015.0
54989,120057.0
54989,54989.0
30367,96867.0
30367,30367.0
56857,56857.0
56857,57165.0
95550,95550.0
98592,98592.0
46077,55328.0
46077,62835.0
46077,62836.0
46077,96830.0
46077,46077.0
102527,102527.0
100943,100943.0
100943,102235.0
87884,87884.0
37043,37043.0
98843,98843.0
82129,82129.0
82129,113712.0
5973,5975.0
5973,5973.0
15339,21332.0
15339,30974.0
15339,90987.0
15339,92664.0
15339,15339.0
45487,45487.0
776,776.0
7141,85911.0
7141,7141.0
10786,10786.0
10786,103371.0
15048,15048.0
15048,15049.0
44491,44491.0
44491,65998.0
106091,106091.0
52092,52092.0
52092,52093.0
119581,119581.0
561,19095.0
561,561.0
561,9447.0
86838,86838.0
104387,104387.0
21043,51979.0
21043,21043.0
25703,25703.0
25703,27657.0
121387,121387.0
1451,1451.0
1451,117930.0
1451,8479.0
1451,105486.0
1451,120935.0
1451,8480.0
1451,37928.0
1451,10220.0
2161,45735.0
2161,115907.0
2161,30563.0
2161,2161.0
58496,58496.0
58496,62523.0
3842,3842.0
3842,102749.0
45518,45518.0
449,12314.0
449,13153.0
449,449.0
449,30126.0
449,120539.0
449,82154.0
449,2322.0
449,2324.0
449,62333.0
13354,14119.0
13354,13354.0
13354,43044.0
11181,11181.0
11181,53025.0
14518,14518.0
14518,113640.0
14518,19460.0
14518,19459.0
114135,114135.0
99294,99294.0
95006,95006.0
19907,64083.0
19907,64104.0
19907,19907.0
73585,89862.0
73585,73585.0
121496,121496.0
23337,23964.0
23337,23962.0
23337,23963.0
23337,23337.0
73816,73816.0
120426,120426.0
120426,120429.0
12766,12766.0
12766,12773.0
24377,24377.0
24377,112645.0
492,71261.0
492,492.0
97279,97279.0
13140,13140.0
13140,30358.0
13140,86246.0
68721,92885.0
68721,68721.0
6365,6377.0
6365,47393.0
6365,6365.0
6365,6366.0
92251,92251.0
105841,105841.0
105841,105842.0
105841,105843.0
105841,105844.0
415,415.0
415,42523.0
89583,89583.0
63639,63639.0
54955,64377.0
54955,54955.0
41119,41119.0
41119,62308.0
5045,62806.0
5045,5045.0
5045,53108.0
18937,47544.0
18937,18937.0
59918,59918.0
45597,45597.0
45597,73552.0
1776,64335.0
1776,1776.0
1776,80683.0
1776,60536.0
1776,62862.0
1776,79477.0
1776,89978.0
1776,92819.0
1776,120395.0
1776,120967.0
55170,55170.0
55170,105089.0
684,684.0
684,52846.0
684,48956.0
684,111885.0
684,2607.0
23371,23376.0
23371,23375.0
23371,23371.0
23371,23373.0
14489,21120.0
14489,31400.0
14489,69930.0
14489,23949.0
14489,54335.0
14489,83229.0
14489,21123.0
14489,98129.0
14489,14489.0
14489,100131.0
14489,114018.0
119293,119293.0
119293,119294.0
119293,119296.0
119293,119297.0
119293,119298.0
119293,119299.0
14695,112664.0
14695,51705.0
14695,14696.0
14695,52960.0
14695,110180.0
14695,43237.0
14695,57538.0
14695,71900.0
14695,14695.0
14695,121853.0
1543,1543.0
1543,65488.0
5478,7082.0
5478,5478.0
2349,2349.0
2349,51709.0
92396,92396.0
12298,12298.0
119190,119190.0
119190,119191.0
119190,119192.0
119190,119193.0
119190,119194.0
119190,119196.0
50553,92046.0
50553,50553.0
121559,121559.0
121559,121562.0
69482,
69482,
109403,109403.0
28404,28404.0
28404,44511.0
28404,104882.0
28404,29989.0
28404,45759.0
11622,11622.0
11622,110847.0
11622,61469.0
11622,25164.0
11622,37008.0
11622,37010.0
11622,3631.0
11622,25167.0
11622,33620.0
11622,64961.0
11622,81137.0
11622,104825.0
11622,26400.0
11622,3637.0
42935,42935.0
42935,46177.0
11607,11607.0
11607,18123.0
11607,25026.0
11607,112009.0
33890,64035.0
