group_id,category_id
101436,105
101436,139
101436,437
101436,539
101436,580
101436,653
101436,784
58943,168
64009,97
64009,167
64009,327
64009,335
64009,341
64009,590
36128,21
36128,27
36128,28
36128,97
36128,103
36128,167
36128,182
45518,97
45518,139
45518,388
45518,615
108042,114
108042,504
108042,539
108042,580
108042,919
36720,97
36720,139
36720,169
36720,291
116903,167
116903,300
116903,346
116903,437
116903,523
33430,29
33430,103
33430,114
33430,167
43550,139
43550,382
43550,437
43550,476
43550,539
120757,105
120757,114
120757,294
120757,437
120757,509
120757,539
93726,103
93726,105
93726,182
93726,437
2783,152
2783,169
2783,356
73150,97
73150,168
73150,335
73150,382
108584,97
108584,139
108584,168
94727,105
94727,301
94727,437
94727,1123
94727,1130
94727,1254
48448,22
48448,103
48448,169
48448,182
23276,103
23276,437
23276,504
61369,346
61369,353
61369,437
10847,97
10847,105
10847,168
10847,327
26842,114
26842,139
26842,145
26842,300
26842,301
26842,504
26842,539
26842,863
52110,103
52110,265
52110,356
52110,437
120239,1
120239,24
120239,97
120239,103
64659,27
64659,29
64659,103
64659,114
64659,168
64659,504
64659,539
64659,823
45218,29
45218,139
45218,168
45218,514
45218,920
42861,336
42861,437
42861,539
42861,590
33134,97
33134,139
33134,170
102641,105
102641,133
102641,139
102641,437
102641,899
61825,335
61825,382
61825,437
61825,539
61825,560
55011,97
55011,300
55011,373
55011,539
65626,327
65626,377
65626,437
65626,593
65626,971
76237,337
76237,408
76237,437
76237,507
80306,101
80306,103
80306,121
97706,294
97706,437
97706,504
97706,509
97706,510
55739,97
55739,169
89568,103
89568,105
89568,437
89568,504
89568,539
102886,27
102886,103
102886,105
102886,114
102886,167
102886,504
102886,539
74349,114
74349,167
74349,437
74349,504
74349,539
93567,27
93567,100
93567,103
93567,105
93567,116
93567,801
30393,133
30393,139
30393,437
30393,489
90367,105
90367,437
90367,504
90367,509
90367,590
6935,105
6935,167
6935,301
6935,327
6935,377
6935,437
97560,353
97560,437
97560,652
40832,97
40832,139
40832,171
120275,865
42856,336
42856,437
42856,539
42856,590
105220,105
105220,139
105220,167
105220,327
107304,105
107304,139
107304,169
107304,339
16329,346
16329,437
16329,784
117863,27
117863,103
117863,105
117863,114
117863,437
117863,504
117863,539
117863,823
92763,97
92763,105
92763,168
92763,504
92763,539
57556,97
57556,103
57556,105
57556,265
57556,356
57556,560
37155,103
37155,182
37155,437
44520,27
44520,103
44520,114
36298,97
36298,103
36298,114
67790,97
67790,168
71569,27
71569,103
71569,114
71569,437
71569,504
71569,539
71569,823
1645,29
1645,105
1645,169
1645,291
1645,353
59531,97
59531,167
59531,327
59531,346
59531,377
59531,534
74513,294
74513,437
53788,97
53788,133
53788,167
8221,105
8221,295
8221,346
8221,437
41275,29
55066,97
55066,103
83930,97
83930,103
83930,114
83930,124
47909,116
47909,139
47909,437
47909,489
47909,505
47909,539
77130,346
77130,437
77130,510
77130,565
77130,1004
34978,139
115451,103
115451,105
115451,356
115451,437
76209,27
76209,103
76209,116
76209,281
76209,437
76209,505
29190,103
29190,182
35250,29
35250,139
35250,169
35250,327
73816,114
73816,168
81773,437
81773,510
81773,565
81773,566
111915,97
111915,291
111915,371
111915,1105
56391,27
56391,103
56391,114
56391,145
56391,168
56391,504
56391,539
56391,823
82075,105
82075,294
82075,437
82075,510
82075,511
82075,565
15095,19
15095,103
15095,114
15095,168
111562,105
63453,376
63453,437
31131,24
31131,29
31131,123
31131,173
98865,151
98865,294
98865,664
49652,523
67780,437
67780,590
67780,833
59589,97
86087,97
86087,105
86087,108
86087,114
86087,281
79934,437
79934,510
79934,565
79934,566
117463,27
117463,97
117463,182
117463,801
29242,27
29242,97
29242,103
29242,168
29242,527
29242,630
21048,22
21048,172
21048,291
21048,295
75606,114
75606,437
75606,504
75606,506
75606,539
112461,27
112461,29
112461,103
112461,105
112461,114
112461,504
112461,539
112461,801
55079,147
55079,437
55079,478
55079,489
55079,539
39340,97
39340,139
39340,301
39340,327
39340,335
39340,336
39340,539
39340,801
25197,97
25197,169
25197,487
25197,630
6173,133
6173,147
6173,291
6173,319
6173,557
6173,560
6994,28
6994,103
6994,105
6994,167
6994,437
6994,529
4422,97
4422,105
4422,167
4422,327
4422,335
4422,341
4422,377
4422,514
4422,534
39298,139
39298,346
39298,437
39298,660
50572,147
50572,285
50572,295
50572,300
50572,630
50572,680
113125,103
113125,105
113125,265
113125,437
104253,116
104253,139
104253,505
104253,590
104253,833
112755,105
111932,105
111932,437
111932,539
111932,590
111932,784
111932,832
111932,1170
7549,29
7549,105
7549,171
7549,590
47876,103
47876,105
47876,437
47876,801
87043,964
87043,967
87043,968
107898,103
107898,105
107898,182
107898,437
23177,97
23177,170
23177,337
103200,437
103200,965
103200,966
103200,967
103200,968
59567,22
59567,167
59567,291
59567,870
93176,437
93176,506
93176,865
98592,105
98592,133
98592,346
98592,437
95550,139
95550,437
95550,590
95550,831
95550,1254
112245,339
112245,388
112245,538
112245,1078
64095,300
64095,437
64095,489
45909,437
45909,629
45909,854
102527,105
102527,300
102527,437
102527,489
90912,139
90912,437
90912,830
90912,1252
98843,105
98843,437
98843,591
37043,170
37043,300
37043,515
87884,353
87884,373
87884,437
87884,964
87884,967
776,346
776,374
27149,27
27149,103
27149,114
27149,328
27149,437
27149,504
27149,539
27149,694
27149,862
45487,139
45487,147
45487,169
45487,327
54204,97
54204,103
54204,113
54204,114
54204,167
54204,325
54204,327
54204,377
54204,379
54204,504
54204,539
54204,863
51309,169
51309,300
51309,489
51309,700
106091,29
106091,105
106091,168
106091,337
106091,539
106091,590
106091,691
86838,504
86838,590
86838,865
86838,1170
119581,1
119581,97
119581,168
119581,538
119581,590
119581,1070
98455,105
98455,301
98455,388
98455,437
98455,538
98455,1069
98455,1112
98455,1254
104387,105
104387,382
104387,437
104387,538
104387,1032
107579,336
107579,437
107579,1180
107579,1254
107579,1288
48149,103
48149,142
48149,169
48149,182
48149,973
121387,105
121387,437
121387,551
38422,97
38422,168
38422,508
68671,105
68671,478
68671,609
68671,801
12312,105
12312,167
12312,294
12312,437
12312,510
12312,511
55568,97
55568,169
55568,337
55568,564
55568,1007
108042,114
108042,504
108042,539
108042,580
108042,919
45518,97
45518,139
45518,388
45518,615
42633,133
42633,169
42633,279
42633,292
42633,300
42633,462
42633,517
42633,552
42633,560
42633,905
99294,105
99294,346
99294,437
95006,105
95006,301
95006,681
51842,139
51842,300
51842,437
121496,105
121496,207
121496,293
121496,294
73816,114
73816,168
73816,437
73816,539
12916,97
12916,103
12916,114
12916,171
12916,504
12916,505
12916,678
95365,97
95365,139
95365,170
95365,590
95365,830
95365,1145
3580,99
3580,105
3580,356
3580,560
46563,114
46563,437
46563,504
46563,509
46563,539
96594,29
96594,139
96594,167
96594,301
96594,590
96594,1100
11710,105
11710,167
11710,295
11710,337
11710,437
97279,335
97279,382
36159,134
36159,376
36159,437
36159,510
36159,799
34440,134
34440,139
34440,437
34440,489
9259,105
9259,167
9259,294
9259,437
9259,510
52569,339
52569,346
52569,388
114255,97
114255,103
114255,114
114255,504
114255,506
102644,105
102644,124
102644,233
102644,265
102644,437
45017,133
45017,139
45017,327
45017,437
45017,539
45017,693
29194,103
29194,104
29194,114
29194,142
29194,167
29194,209
29194,328
29194,504
29194,539
29194,590
29194,863
47990,22
47990,114
47207,139
105301,105
105301,139
105301,327
105301,437
90168,101
90168,103
90168,105
90168,116
90168,437
90168,505
90168,539
58828,152
58828,169
58828,327
58828,335
58828,377
58828,539
52276,103
52276,182
52276,437
67606,167
67606,218
67606,285
67606,337
67606,630
36351,27
36351,103
36351,114
36351,129
36351,437
36351,504
36351,539
65481,22
65481,167
65481,285
65481,337
65481,347
65481,630
46703,139
46703,437
46703,630
46703,680
113867,103
113867,105
113867,116
113867,437
113867,505
113867,539
113463,105
113463,139
113463,346
113463,388
113463,437
113463,538
30100,133
30100,139
111968,105
111968,139
111968,437
111968,486
46569,134
46569,293
46569,437
46569,660
29211,103
29211,113
29211,437
29211,539
10402,105
10402,167
10402,294
10402,346
10402,437
10402,510
10402,565
4448,29
4448,133
4448,300
4448,652
19358,103
19358,113
19358,265
19358,356
19358,437
35338,103
35338,265
35338,356
35338,437
8348,133
8348,437
8348,686
8348,899
61049,97
61049,167
61049,514
61049,920
8154,105
8154,167
8154,182
8154,437
44972,29
44972,114
44972,168
44972,504
44972,539
44972,590
10307,97
10307,105
10307,169
10307,285
10307,347
42760,437
42760,510
19442,97
19442,103
19442,169
19442,356
19442,379
99450,22
99450,105
99450,139
99450,167
99450,295
27782,97
27782,134
27782,139
107671,151
107671,182
107671,801
71040,105
71040,437
71040,539
71040,564
71040,629
46355,97
46355,102
82234,21
82234,27
82234,103
82234,114
82234,437
82234,504
82234,539
61145,99
61145,103
61145,182
61145,280
61145,801
114247,27
114247,97
114247,504
114247,801
19740,97
19740,103
19740,114
19740,167
19740,233
19740,505
85144,29
85144,139
85144,167
85144,590
29663,21
29663,27
29663,28
29663,29
29663,103
29663,114
29663,116
29663,118
29663,167
29663,504
31491,292
31491,294
31491,592
31491,596
110551,105
110551,300
110551,437
110551,489
110551,796
72064,114
72064,437
72064,504
72064,539
72064,590
72064,797
119527,22
112445,300
112415,103
112415,105
112415,114
112415,265
112415,437
112415,504
112415,539
9545,22
9545,105
9545,167
9545,291
9545,477
121519,105
121519,139
121519,207
121519,341
121519,437
89980,26
89980,27
57777,27
57777,97
57777,103
57777,114
57777,168
57777,504
57777,505
57777,539
110312,97
110312,105
110312,114
110312,167
110312,301
110312,504
110312,505
110312,515
110312,539
87044,105
87044,281
35663,103
35663,265
35663,356
35663,437
37399,97
37399,139
37399,168
37399,377
37399,388
37399,693
81887,105
81887,294
37725,103
37725,295
37725,437
37725,561
37725,652
36190,28
36190,90
36190,97
36190,103
36190,105
36190,116
36190,168
36190,269
36190,329
36190,412
58803,105
58803,337
58803,437
58803,590
111041,103
111041,105
111041,182
111041,437
61076,133
33285,27
33285,103
33285,182
33285,437
105203,337
105203,561
105203,629
105203,680
105203,801
49690,133
49690,139
49690,437
49690,652
43301,29
43301,139
16925,103
16925,167
16925,182
102306,105
102306,133
102306,139
102306,437
102306,899
43525,24
43525,27
43525,97
62083,134
62083,147
62083,175
62083,285
62083,337
62083,347
62083,630
119409,294
119409,437
119409,510
119409,565
98504,105
98504,139
98504,437
98504,899
115600,337
115600,374
115600,437
115600,539
89583,103
89583,105
89583,437
30515,139
30515,327
30515,335
30515,382
113448,105
113448,139
113448,346
113448,437
113448,1252
47578,20
47578,27
47578,98
47578,103
47578,114
47578,265
108992,105
108992,151
108992,294
108992,664
74785,27
74785,28
74785,29
74785,103
74785,182
74785,473
74785,801
31880,139
31880,292
31880,437
31880,489
112405,105
112405,114
112405,437
112405,504
112405,506
112405,539
112405,590
112405,629
51544,103
51544,182
51544,437
51544,801
57177,353
57177,437
57177,476
37313,103
37313,182
37313,437
17299,103
17299,148
17299,182
17299,319
17299,342
1772,24
1772,27
1772,97
1772,103
1772,105
1772,116
1772,167
1772,329
1772,379
1772,505
95383,97
95383,105
95383,167
95383,301
95383,830
70227,97
70227,103
70227,116
70227,169
70227,505
20323,29
20323,139
20323,169
20323,301
20323,327
113864,102
113864,103
113864,105
113864,116
113864,403
113864,437
113864,505
113864,539
76289,21
76289,27
76289,97
76289,103
76289,116
76289,167
76289,182
76289,505
115579,19
115579,105
115579,167
115579,182
85993,437
85993,590
85993,595
109225,505
109225,801
76670,29
76670,294
76670,560
95797,27
95797,97
95797,103
95797,105
95797,114
95797,167
95797,504
95797,539
95797,823
53819,97
53819,171
53819,337
53819,539
53819,681
23507,97
23507,103
23507,114
23507,168
23507,216
23507,504
23507,539
23507,823
104767,29
104767,103
104767,105
48838,104
90479,105
90479,114
90479,437
90479,504
107113,105
107113,114
107113,437
107113,504
107113,506
107113,590
10297,291
10297,437
90153,105
90153,294
3602,25
3602,134
3602,325
3602,356
3602,380
3602,560
58417,103
58417,169
58417,182
58417,247
64600,133
64600,437
64600,485
64600,539
88007,29
88007,105
88007,167
88007,327
88007,514
88007,590
88007,836
88007,920
112938,105
112938,139
112938,167
112938,388
49864,336
49864,505
99757,103
99757,133
99757,139
99757,162
17157,294
17157,437
17157,510
17157,565
81800,437
81800,510
81800,565
81800,566
47054,139
47054,337
47054,346
47054,373
47054,437
47054,784
5826,105
5826,167
5826,294
5826,325
5826,437
5826,511
106405,105
106405,114
106405,167
106405,506
49086,139
49086,291
49086,293
49086,437
49086,699
105026,105
85525,139
105698,22
105698,105
105698,114
105698,168
105698,539
105698,580
105698,590
85525,437
85525,489
85525,565
29034,29
105985,29
105985,171
86980,335
86980,341
86980,437
86980,590
86980,1089
37390,20
37390,103
59918,335
59918,341
59918,484
45378,27
45378,29
45378,103
45378,114
45378,174
45378,265
45378,356
45378,473
45378,504
103773,97
103773,134
103773,172
103773,285
103773,337
103773,630
6810,105
6810,167
6810,294
6810,437
65059,25
65059,29
65059,134
65059,177
65059,291
65059,292
65059,300
84603,103
84603,105
84603,265
1134,29
1134,103
1134,105
1134,116
1134,127
1134,167
1134,325
1134,329
1134,416
1134,505
41908,300
41908,346
41908,437
41908,523
41908,1004
45470,97
112269,103
112269,143
112269,167
112269,796
56923,114
88450,139
88450,437
88450,590
88450,1252
111410,105
111410,294
111410,437
111410,510
111410,511
111410,565
54768,114
112864,29
112864,103
112864,134
112864,174
1382,97
1382,103
1382,105
1382,127
1382,167
1382,356
1382,397
15314,97
15314,168
15314,341
15314,347
34752,97
34752,169
34752,377
34752,514
34752,809
34752,920
102155,26
102155,27
102155,105
102155,116
102155,281
102155,505
102155,539
102155,801
19484,97
19484,101
19484,103
19484,105
19484,167
112638,105
112638,285
112638,437
112638,630
84337,341
84337,382
84337,437
96564,105
96564,139
96564,167
96564,538
96564,1034
91532,97
91532,139
91532,167
91532,335
91532,1120
36403,21
36403,24
36403,27
36403,97
36403,103
36403,114
36403,168
50806,139
50806,437
50806,551
81318,103
81318,114
81318,281
81318,437
81318,504
91457,139
91457,437
91457,590
91457,1130
91457,1252
91457,1254
50572,147
50572,285
50572,295
50572,300
50572,630
50572,680
73179,437
73179,539
73179,582
73179,1117
73179,1211
113125,103
113125,105
113125,265
113125,437
104253,116
104253,139
104253,505
104253,590
104253,833
116540,105
116540,294
116540,437
116540,565
116540,801
112755,105
112755,437
112755,964
112755,967
112755,971
87043,964
87043,967
87043,968
7549,29
7549,105
7549,171
7549,590
47876,103
47876,105
47876,437
47876,801
99837,139
99837,254
99837,337
107898,103
107898,105
107898,182
107898,437
99568,139
99568,168
99568,1254
99568,1257
23177,97
23177,170
23177,337
103200,437
103200,965
103200,966
103200,967
103200,968
59567,22
59567,167
59567,291
59567,870
93176,437
93176,506
93176,865
95550,139
95550,437
95550,590
95550,831
95550,1254
102527,105
102527,300
102527,437
102527,489
112245,339
112245,388
112245,538
112245,1078
98843,105
98843,437
98843,591
45487,139
45487,147
45487,169
45487,327
87884,353
87884,373
87884,437
87884,964
87884,967
776,346
776,374
37043,170
37043,300
37043,515
51309,169
51309,300
51309,489
51309,700
106091,29
106091,105
106091,168
106091,337
106091,539
106091,590
106091,691
119581,1
119581,97
119581,168
119581,538
119581,590
119581,1070
86838,504
86838,590
86838,865
86838,1170
104387,105
104387,382
104387,437
104387,538
104387,1032
96507,437
96507,538
96507,539
96507,1035
96507,1090
121387,105
121387,437
121387,551
12312,105
12312,167
12312,294
12312,437
12312,510
12312,511
68671,105
68671,478
68671,609
68671,801
55568,97
55568,169
55568,337
55568,564
55568,1007
45518,97
45518,139
45518,388
45518,615
95006,105
95006,301
95006,681
114135,167
114135,504
114135,539
108042,114
108042,504
108042,539
108042,580
108042,919
99294,105
99294,346
99294,437
51842,139
51842,300
51842,437
73816,114
73816,168
73816,437
73816,539
121496,105
121496,207
121496,293
121496,294
121496,295
121496,371
121496,437
121496,510
96594,29
96594,139
96594,167
96594,301
96594,590
96594,1100
97279,335
97279,382
57111,103
57111,236
57111,237
57111,291
57111,437
57111,539
57111,697
26848,114
26848,125
26848,437
26848,473
26848,504
26848,505
26848,859
26848,861
8154,105
8154,167
8154,182
8154,437
74721,291
74721,301
74721,437
74721,693
74721,1079
92251,139
92251,341
92251,382
92251,437
92251,1108
40340,168
40340,295
40340,437
40340,480
40340,590
74183,114
74183,281
74183,504
74183,590
74183,866
121543,294
121543,530
121543,596
89583,103
89583,105
89583,437
45098,22
45098,103
45098,114
45098,167
45098,504
67797,29
67797,168
67797,327
67797,377
67797,539
67797,674
76289,21
76289,27
76289,97
76289,103
76289,116
76289,167
76289,182
81450,101
81450,103
81450,168
81450,182
81450,592
81450,631
81450,942
59918,335
59918,341
59918,484
63639,103
63639,126
63639,335
63639,341
63639,382
63639,1089
